player_id,player_name,off_poss,def_poss,total_poss,minutes_2021_24,orapm_100,drapm_100,net_100,lambda_chosen,net_100_lam500,net_100_lam1000,net_100_lam2000,net_100_lam5000
1629497,Marina Mabrey,8947,8946,17893,4538.7,0.412,0.291,0.703,11000,3.939,3.201,2.375,1.34
201496,Candace Parker,4995,4989,9984,2503.9,0.285,0.287,0.572,11000,6.298,4.16,2.502,1.159
204329,Kiah Stokes,5931,5975,11906,3020.3,0.306,0.254,0.56,11000,0.345,0.374,0.52,0.633
203026,Tiffany Hayes,5886,5859,11745,3000.6,0.457,0.043,0.5,11000,1.251,0.961,0.776,0.632
1631055,Nyara Sabally,1406,1407,2813,707.5,-0.062,0.558,0.496,11000,3.661,2.416,1.51,0.82
1642291,Angel Reese,2175,2170,4345,1103.8,0.016,0.443,0.459,11000,7.677,5.328,3.203,1.278
1628279,Brittney Sykes,7115,7153,14268,3609.0,-0.061,0.497,0.436,11000,5.836,3.967,2.429,1.059
1630096,DiJonai Carrington,5946,5955,11901,3049.6,-0.266,0.639,0.373,11000,-2.373,-1.575,-0.678,0.143
203399,Elena Delle Donne,2952,2946,5898,1518.0,0.154,0.212,0.366,11000,2.993,2.281,1.54,0.766
1630150,Chennedy Carter,3082,3099,6181,1531.3,0.237,0.125,0.362,11000,5.133,3.623,2.262,0.959
1627701,Temi Fagbenle,932,934,1866,463.3,0.279,0.068,0.347,11000,3.449,2.534,1.678,0.795
1630149,Satou Sabally,5360,5362,10722,2668.9,1.0,-0.656,0.344,11000,5.63,4.018,2.492,1.016
1631022,Shakira Austin,2940,2948,5888,1508.4,-0.257,0.569,0.312,11000,1.529,1.605,1.285,0.683
1629567,Natisha Hiedeman,7621,7619,15240,3930.9,0.524,-0.284,0.24,11000,0.162,0.106,0.143,0.225
1631044,Naz Hillmon,4241,4234,8475,2158.7,0.067,0.14,0.207,11000,1.48,1.333,1.018,0.517
1631009,Rhyne Howard,6972,6964,13936,3510.4,0.065,0.139,0.204,11000,3.896,2.739,1.678,0.663
1628317,Karlie Samuelson,3606,3574,7180,1816.0,-0.099,0.302,0.203,11000,3.416,2.332,1.42,0.582
1631086,Lexie Hull,3341,3347,6688,1684.2,0.731,-0.541,0.19,11000,1.823,1.558,1.139,0.535
1628263,Lindsay Allen,4613,4603,9216,2353.0,0.128,0.059,0.187,11000,3.42,2.559,1.635,0.643
204322,Elizabeth Williams,5343,5369,10712,2722.5,-0.122,0.308,0.186,11000,3.41,2.186,1.218,0.472
202250,Tina Charles,6424,6393,12817,3258.4,-0.043,0.22,0.177,11000,3.278,2.279,1.386,0.553
1631021,Sika Kone,798,797,1595,412.0,0.062,0.113,0.175,11000,1.825,1.262,0.78,0.364
204296,Rebecca Allen,5313,5340,10653,2697.5,0.263,-0.093,0.17,11000,2.269,1.535,0.939,0.41
203416,Emma Meesseman,2523,2527,5050,1266.7,0.104,0.054,0.158,11000,2.933,1.752,0.939,0.369
203866,Kayla Thornton,7272,7297,14569,3743.0,-0.364,0.522,0.158,11000,-2.383,-1.81,-1.046,-0.191
203024,Damiris Dantas,2131,2140,4271,1075.7,0.101,0.055,0.156,11000,2.013,1.261,0.756,0.347
202658,Danielle Robinson,4262,4248,8510,2124.2,0.03,0.117,0.147,11000,3.953,2.211,1.114,0.396
201516,Allie Quigley,4142,4134,8276,2089.2,0.086,0.048,0.134,11000,2.439,1.491,0.806,0.315
1642298,Celeste Taylor,693,694,1387,356.4,0.181,-0.053,0.128,11000,1.411,0.97,0.627,0.296
1628277,Allisha Gray,9112,9108,18220,4631.4,-0.228,0.347,0.119,11000,5.012,3.364,1.905,0.629
1641648,Aliyah Boston,5042,5036,10078,2549.8,0.829,-0.711,0.118,11000,6.408,4.199,2.322,0.736
1628886,Jordin Canada,6575,6567,13142,3332.4,-0.005,0.12,0.115,11000,1.259,0.887,0.632,0.321
1642320,Jaylyn Sherrod,80,81,161,42.8,0.044,0.07,0.114,11000,1.39,0.847,0.488,0.225
1628878,Ariel Atkins,7890,7876,15766,4007.9,-0.183,0.295,0.112,11000,5.766,3.791,2.116,0.672
203822,Rebekah Gardner,1880,1900,3780,961.8,0.003,0.075,0.078,11000,2.085,1.126,0.551,0.195
100720,Sue Bird,3766,3742,7508,1900.4,0.064,0.014,0.078,11000,1.659,0.821,0.4,0.162
1628244,Sami Whitcomb,6494,6493,12987,3253.3,-0.334,0.406,0.072,11000,1.996,0.926,0.336,0.098
203398,Brittney Griner,6072,6067,12139,3144.9,0.507,-0.44,0.067,11000,3.742,2.518,1.439,0.46
1628931,Gabby Williams,3445,3458,6903,1731.0,0.057,-0.0,0.057,11000,-0.648,-0.367,-0.131,0.029
203855,Stephanie Talbot,3606,3605,7211,1831.3,0.309,-0.261,0.048,11000,4.226,2.765,1.507,0.44
1631091,Evina Westbrook,653,654,1307,332.2,0.024,0.02,0.044,11000,1.339,0.668,0.315,0.11
1642294,Charisma Osborne,18,20,38,10.0,-0.019,0.062,0.043,11000,1.106,0.536,0.258,0.099
1630151,Olivia Epoupa,229,227,456,116.3,-0.128,0.167,0.039,11000,0.227,0.078,0.045,0.044
1641671,Abby Meyers,76,73,149,36.5,0.03,0.006,0.036,11000,0.778,0.391,0.197,0.079
1630113,Ruthy Hebard,1899,1910,3809,958.3,0.035,-0.002,0.033,11000,1.75,0.814,0.34,0.098
203029,Riquna Williams,3159,3138,6297,1549.7,0.043,-0.013,0.03,11000,0.272,0.116,0.07,0.046
1641642,Li Meng,1113,1117,2230,553.4,-0.044,0.073,0.029,11000,0.534,0.279,0.157,0.07
1642534,Ezinne Kalu,56,54,110,27.5,-0.067,0.09,0.023,11000,1.088,0.517,0.229,0.071
1631135,Olivia Nelson-Ododa,3139,3136,6275,1633.0,-0.205,0.227,0.022,11000,-1.347,-1.152,-0.71,-0.189
1630461,Kiana Williams,213,213,426,109.4,-0.025,0.045,0.02,11000,0.946,0.371,0.141,0.044
1631141,Jade Melbourne,1667,1664,3331,832.0,-0.335,0.353,0.018,11000,1.966,1.136,0.566,0.156
1630136,Megan Walker,1139,1132,2271,580.6,-0.003,0.021,0.018,11000,0.37,0.202,0.105,0.041
1630438,Kysre Gondrezick,380,375,755,189.3,-0.067,0.083,0.016,11000,0.065,0.074,0.059,0.032
1630435,Destiny Slocum,376,378,754,187.1,0.006,0.006,0.012,11000,0.274,0.133,0.065,0.025
