game_id,et_date,home,away,n_snapshots_last24h,largest_gap_min,last_snapshot_to_tip_min
1042500131,2025-09-14,Phoenix Mercury,New York Liberty,2,776,244
1042500121,2025-09-14,Atlanta Dream,Indiana Fever,1,1196,244
1042500111,2025-09-14,Las Vegas Aces,Seattle Storm,2,776,244
1042500101,2025-09-14,Minnesota Lynx,Golden State Valkyries,1,1316,124
1042500112,2025-09-16,Seattle Storm,Las Vegas Aces,2,806,214
1042500122,2025-09-16,Indiana Fever,Atlanta Dream,2,926,94
1042500132,2025-09-17,New York Liberty,Phoenix Mercury,2,896,124
1042500102,2025-09-17,Golden State Valkyries,Minnesota Lynx,2,776,244
1042500123,2025-09-18,Atlanta Dream,Indiana Fever,2,926,94
1042500113,2025-09-18,Las Vegas Aces,Seattle Storm,2,806,214
1042500133,2025-09-19,Phoenix Mercury,New York Liberty,2,836,184
1042500201,2025-09-21,Minnesota Lynx,Phoenix Mercury,1,1073,367
1042500211,2025-09-21,Las Vegas Aces,Indiana Fever,1,1195,245
1042500202,2025-09-23,Minnesota Lynx,Phoenix Mercury,2,926,94
1042500212,2025-09-23,Las Vegas Aces,Indiana Fever,2,806,214
1042500213,2025-09-26,Indiana Fever,Las Vegas Aces,2,926,94
1042500203,2025-09-26,Phoenix Mercury,Minnesota Lynx,2,806,214
1042500214,2025-09-28,Indiana Fever,Las Vegas Aces,1,1196,244
1042500204,2025-09-28,Phoenix Mercury,Minnesota Lynx,2,896,124
1042500215,2025-09-30,Las Vegas Aces,Indiana Fever,2,806,214
1042500301,2025-10-03,Las Vegas Aces,Phoenix Mercury,2,896,124
1042500302,2025-10-05,Las Vegas Aces,Phoenix Mercury,1,1196,244
1042500303,2025-10-08,Phoenix Mercury,Las Vegas Aces,2,896,124
